timestamp,message
1593959008777,"START RequestId: 899e9773-9055-4b16-b0eb-e4d294b4f0eb Version: $LATEST
"
1593959008786,"b'54.160.148.0
'
"
1593959008786,"us-east-1
"
1593959009180,"END RequestId: 899e9773-9055-4b16-b0eb-e4d294b4f0eb
"
1593959009180,"REPORT RequestId: 899e9773-9055-4b16-b0eb-e4d294b4f0eb	Duration: 398.90 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959018756,"START RequestId: 26243628-630f-49c7-83ee-bf0299c50a45 Version: $LATEST
"
1593959018763,"b'54.160.148.0
'
"
1593959018763,"us-east-1
"
1593959019080,"END RequestId: 26243628-630f-49c7-83ee-bf0299c50a45
"
1593959019080,"REPORT RequestId: 26243628-630f-49c7-83ee-bf0299c50a45	Duration: 322.41 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959028782,"START RequestId: bed70aae-80b8-4563-9c09-604988a781c6 Version: $LATEST
"
1593959028788,"b'54.160.148.0
'
"
1593959028800,"us-east-1
"
1593959029061,"END RequestId: bed70aae-80b8-4563-9c09-604988a781c6
"
1593959029061,"REPORT RequestId: bed70aae-80b8-4563-9c09-604988a781c6	Duration: 276.07 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959038807,"START RequestId: 6f07686c-1968-47da-a8d0-5d63dbd010ba Version: $LATEST
"
1593959038852,"b'54.160.148.0
'
"
1593959038852,"us-east-1
"
1593959039140,"END RequestId: 6f07686c-1968-47da-a8d0-5d63dbd010ba
"
1593959039140,"REPORT RequestId: 6f07686c-1968-47da-a8d0-5d63dbd010ba	Duration: 331.30 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959048837,"START RequestId: a18ea3fd-a639-4ceb-a224-95e1088b682b Version: $LATEST
"
1593959048845,"b'54.160.148.0
'
"
1593959048845,"us-east-1
"
1593959049120,"END RequestId: a18ea3fd-a639-4ceb-a224-95e1088b682b
"
1593959049120,"REPORT RequestId: a18ea3fd-a639-4ceb-a224-95e1088b682b	Duration: 280.07 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959058790,"START RequestId: d8ed06ee-1dd5-44c1-b4aa-8a62945cd7e8 Version: $LATEST
"
1593959058796,"b'54.160.148.0
'
"
1593959058796,"us-east-1
"
1593959059080,"END RequestId: d8ed06ee-1dd5-44c1-b4aa-8a62945cd7e8
"
1593959059080,"REPORT RequestId: d8ed06ee-1dd5-44c1-b4aa-8a62945cd7e8	Duration: 288.49 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959068770,"START RequestId: 184426e9-9191-420f-83c4-864e0805eda3 Version: $LATEST
"
1593959068776,"b'54.160.148.0
'
"
1593959068776,"us-east-1
"
1593959069060,"END RequestId: 184426e9-9191-420f-83c4-864e0805eda3
"
1593959069060,"REPORT RequestId: 184426e9-9191-420f-83c4-864e0805eda3	Duration: 287.88 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959078810,"START RequestId: 31a73e8e-1cd3-4ba2-be84-6eb485b9f1e8 Version: $LATEST
"
1593959078815,"b'54.160.148.0
'
"
1593959078815,"us-east-1
"
1593959079061,"END RequestId: 31a73e8e-1cd3-4ba2-be84-6eb485b9f1e8
"
1593959079061,"REPORT RequestId: 31a73e8e-1cd3-4ba2-be84-6eb485b9f1e8	Duration: 249.03 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959088838,"START RequestId: 0a9c74b4-e231-487e-8eed-329f4e76b928 Version: $LATEST
"
1593959088873,"b'54.160.148.0
'
"
1593959088873,"us-east-1
"
1593959089141,"END RequestId: 0a9c74b4-e231-487e-8eed-329f4e76b928
"
1593959089141,"REPORT RequestId: 0a9c74b4-e231-487e-8eed-329f4e76b928	Duration: 299.72 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959098821,"START RequestId: c03dc9fa-eba6-41a0-8953-f202ad129951 Version: $LATEST
"
1593959098830,"b'54.160.148.0
'
"
1593959098830,"us-east-1
"
1593959099121,"END RequestId: c03dc9fa-eba6-41a0-8953-f202ad129951
"
1593959099121,"REPORT RequestId: c03dc9fa-eba6-41a0-8953-f202ad129951	Duration: 295.52 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959108840,"START RequestId: 74f50b5e-db8d-40c3-b718-9fe9c672c325 Version: $LATEST
"
1593959108860,"b'54.160.148.0
'
"
1593959108860,"us-east-1
"
1593959109141,"END RequestId: 74f50b5e-db8d-40c3-b718-9fe9c672c325
"
1593959109141,"REPORT RequestId: 74f50b5e-db8d-40c3-b718-9fe9c672c325	Duration: 295.77 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959118764,"START RequestId: d4a44d71-babe-4944-89e9-6f3018b2a102 Version: $LATEST
"
1593959118781,"b'54.160.148.0
'
"
1593959118781,"us-east-1
"
1593959119041,"END RequestId: d4a44d71-babe-4944-89e9-6f3018b2a102
"
1593959119041,"REPORT RequestId: d4a44d71-babe-4944-89e9-6f3018b2a102	Duration: 273.63 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959128793,"START RequestId: ca63ba38-91b7-468f-b33a-50f665c1f14d Version: $LATEST
"
1593959128801,"b'54.160.148.0
'
"
1593959128801,"us-east-1
"
1593959129081,"END RequestId: ca63ba38-91b7-468f-b33a-50f665c1f14d
"
1593959129081,"REPORT RequestId: ca63ba38-91b7-468f-b33a-50f665c1f14d	Duration: 285.50 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959138776,"START RequestId: 81ea079c-4c0c-4c81-ac09-50906b6a65ba Version: $LATEST
"
1593959138783,"b'54.160.148.0
'
"
1593959138783,"us-east-1
"
1593959139062,"END RequestId: 81ea079c-4c0c-4c81-ac09-50906b6a65ba
"
1593959139062,"REPORT RequestId: 81ea079c-4c0c-4c81-ac09-50906b6a65ba	Duration: 282.21 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959149817,"START RequestId: e2ad0599-5cef-4171-a2e7-6731e7fd4bb5 Version: $LATEST
"
1593959149858,"b'54.160.148.0
'
"
1593959149858,"us-east-1
"
1593959150122,"END RequestId: e2ad0599-5cef-4171-a2e7-6731e7fd4bb5
"
1593959150122,"REPORT RequestId: e2ad0599-5cef-4171-a2e7-6731e7fd4bb5	Duration: 300.91 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959158780,"START RequestId: 81541e57-e96a-41f7-b51e-321a8ae25bb0 Version: $LATEST
"
1593959158788,"b'54.160.148.0
'
"
1593959158788,"us-east-1
"
1593959159061,"END RequestId: 81541e57-e96a-41f7-b51e-321a8ae25bb0
"
1593959159061,"REPORT RequestId: 81541e57-e96a-41f7-b51e-321a8ae25bb0	Duration: 277.38 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959168795,"START RequestId: 775c2750-a5b0-49f0-a97e-27f7b285dc74 Version: $LATEST
"
1593959168804,"b'54.160.148.0
'
"
1593959168804,"us-east-1
"
1593959169101,"END RequestId: 775c2750-a5b0-49f0-a97e-27f7b285dc74
"
1593959169101,"REPORT RequestId: 775c2750-a5b0-49f0-a97e-27f7b285dc74	Duration: 302.82 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959178899,"START RequestId: 45a8c377-b058-47a9-b4ab-fdd39309b9dc Version: $LATEST
"
1593959178907,"b'54.160.148.0
'
"
1593959178907,"us-east-1
"
1593959179181,"END RequestId: 45a8c377-b058-47a9-b4ab-fdd39309b9dc
"
1593959179181,"REPORT RequestId: 45a8c377-b058-47a9-b4ab-fdd39309b9dc	Duration: 279.81 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959188799,"START RequestId: 5af472b8-c0c7-4ef5-bcfb-a6aa689c179d Version: $LATEST
"
1593959188805,"b'54.160.148.0
'
"
1593959188805,"us-east-1
"
1593959189082,"END RequestId: 5af472b8-c0c7-4ef5-bcfb-a6aa689c179d
"
1593959189082,"REPORT RequestId: 5af472b8-c0c7-4ef5-bcfb-a6aa689c179d	Duration: 281.14 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
1593959198794,"START RequestId: 9617259d-9081-4db4-b564-4f032cf25f11 Version: $LATEST
"
1593959198799,"b'54.160.148.0
'
"
1593959198799,"us-east-1
"
1593959199082,"END RequestId: 9617259d-9081-4db4-b564-4f032cf25f11
"
1593959199082,"REPORT RequestId: 9617259d-9081-4db4-b564-4f032cf25f11	Duration: 285.56 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 83 MB	
"
