0#1#1#0#us-east-1#python2.7#192#scale82316964#b2a9370b-63ce-4ae4-8981-3686342a0b93#b2a9370b-63ce-4ae4-8981-3686342a0b93#sandbox-root-Fg1FCn#sandbox-3e909b#169.254.119.181#18.232.127.235#169.254.76.1#3495.26,6981.88#2,Intel(R); Xeon(R); Processor ;@; 2.50GHz#1593782262092.145#1593782320246.667#58154.52197265625#1593782320120.937#1593782439698.583#119577.64599609375;
0#1#5#0#us-east-1#python2.7#2432#scale82440637#d825c34e-22db-4ae5-8b7d-526178dc60e7#d825c34e-22db-4ae5-8b7d-526178dc60e7#sandbox-root-AKOAFC#sandbox-3b228d#169.254.207.165#18.208.186.55#169.254.76.1#4727.63,9395.99#2,Intel(R); Xeon(R); Processor ;@; 2.50GHz#1593782396872.8892#1593782453729.675#56856.785888671875#1593782454174.309#1593782573224.759#119050.44995117188;
0#1#5#2#us-east-1#python2.7#1152#scale82445331#f436a778-fc01-431c-b678-46543b3558ab#f436a778-fc01-431c-b678-46543b3558ab#sandbox-root-TF1tNm#sandbox-cf6985#169.254.113.133#54.152.4.90#169.254.76.1#10001.76,19962.24#2,Intel(R); Xeon(R); Processor ;@; 2.50GHz#1593782396387.844#1593782453747.342#57359.498046875#1593782454214.303#1593782573230.857#119016.55395507812;
0#1#5#3#us-east-1#python2.7#1536#scale82447998#8d452802-a4e6-4738-919e-595d560757b0#8d452802-a4e6-4738-919e-595d560757b0#sandbox-root-pyqwRi#sandbox-0e4fae#169.254.15.181#3.236.146.73#169.254.76.1#7008.90,13965.58#2,Intel(R) ;Xeon(R) ;Processor @; ;2.50GHz#1593782396587.979#1593782453878.698#57290.718994140625#1593782454266.722#1593782573269.623#119002.90112304688;
0#1#5#4#us-east-1#python2.7#1920#scale82450559#cd6335b7-be28-4189-b866-24614af765bf#cd6335b7-be28-4189-b866-24614af765bf#sandbox-root-nqV7N7#sandbox-8fb31c#169.254.208.205#3.234.252.28#169.254.76.1#3194.29,6328.88#2,Intel(R) ;Xeon(R) ;Processor @; ;2.50GHz#1593782396081.128#1593782453993.853#57912.72509765625#1593782454394.0562#1593782573376.985#118982.92895507812;
0#1#5#1#us-east-1#python2.7#1024#scale82442975#55e585f6-446e-4e31-9da7-438a2e931d34#55e585f6-446e-4e31-9da7-438a2e931d34#sandbox-root-DLPj2z#sandbox-e08ba6#169.254.98.181#35.175.180.60#169.254.76.1#1998.58,3962.32#2,Intel(R) ;Xeon(R) ;Processor @; ;2.50GHz#1593782396463.784#1593782454006.188#57542.404052734375#1593782454259.0562#1593782573391.801#119132.74487304688;
1#1#1#0#us-east-1#python2.7#1920#scale82577099#3b03c83f-d87f-4d8e-a945-7004dbb266b0#3b03c83f-d87f-4d8e-a945-7004dbb266b0#sandbox-root-4UyT8P#sandbox-47c75a#169.254.127.165#3.215.184.28#169.254.76.1#4674.58,9291.51#2,Intel(R) ;Xeon(R) ;Processor @; ;2.50GHz#1593782524040.828#1593782580006.011#55965.18310546875#1593782579864.951#1593782699482.121#119617.17016601562;
1#1#5#1#us-east-1#python2.7#256#scale82702788#64f4858f-8d14-440b-b55e-1c106378f258#64f4858f-8d14-440b-b55e-1c106378f258#sandbox-root-hjVdtY#sandbox-129ebf#169.254.71.69#3.215.180.238#169.254.76.1#5235.36,10459.86#2,Intel(R) X;eon(R) P;rocessor @ ;2;.50GHz#1593782655321.49#1593782712887.513#57566.02294921875#1593782713427.349#1593782832270.388#118843.03881835938;
1#1#5#0#us-east-1#python2.7#2368#scale82700240#997ad696-3c8b-41bb-8a7f-cd5ebfe36126#997ad696-3c8b-41bb-8a7f-cd5ebfe36126#sandbox-root-y7nLgq#sandbox-21e837#169.254.162.109#54.166.32.2#169.254.76.1#3306.02,6552.49#2,Intel(R) X;eon(R) P;rocessor @ ;2;.50GHz#1593782655183.609#1593782712891.769#57708.16015625#1593782713380.533#1593782832273.8918#118893.35888671875;
1#1#5#2#us-east-1#python2.7#896#scale82705415#d515c59c-0ec4-4c6d-8e45-d6042aa414b4#d515c59c-0ec4-4c6d-8e45-d6042aa414b4#sandbox-root-xPBU1K#sandbox-30ad46#169.254.190.173#3.236.8.58#169.254.76.1#2980.60,5929.31#2,Intel(R) Xeo;n(R) Pro;cessor @ 2.;5;0GHz#1593782655931.529#1593782712955.385#57023.85595703125#1593782713419.6948#1593782832329.107#118909.412109375;
1#1#5#3#us-east-1#python2.7#1216#scale82707775#98f3d860-fc58-4705-b7fd-7da5f89d27b9#98f3d860-fc58-4705-b7fd-7da5f89d27b9#sandbox-root-05hqrW#sandbox-39ed79#169.254.9.37#3.83.67.97#169.254.76.1#1279.34,2517.28#2,Intel(R) Xeon(;R) Proce;ssor @ 2.50;G;Hz#1593782655193.542#1593782712950.1409#57756.598876953125#1593782713301.709#1593782832331.668#119029.958984375;
1#1#5#4#us-east-1#python2.7#2816#scale82710130#955bafa2-59a4-4a89-814e-e02e62d87024#955bafa2-59a4-4a89-814e-e02e62d87024#sandbox-root-oz1PEc#sandbox-2ea443#169.254.162.141#3.89.134.48#169.254.76.1#3070.14,6081.79#2,Intel(R) X;eon(R) P;rocessor @ ;2;.50GHz#1593782655688.053#1593782713038.991#57350.93798828125#1593782713474.62#1593782832413.707#118939.0869140625;
